2023-09-15:09:41:20,589 INFO     [psi4.optking.optwrapper:214] Creating a UserComputer
2023-09-15:09:41:20,590 INFO     [psi4.optking.optwrapper:222] 
    			-----------------------------------------

    			 OPTKING 3.0: for geometry optimizations 

    			     By R.A. King, Bethel University     

    			        with contributions from          

    			    A.V. Copan, J. Cayton, A. Heide      

    			-----------------------------------------

    
2023-09-15:09:41:20,590 INFO     [psi4.optking.optwrapper:238] 
		 -- Optimization Parameters --
	accept_symmetry_breaking       =           False
	alg_geom_maxiter               =              50
	bt_dx_conv                     =           1e-07
	bt_dx_rms_change_conv          =           1e-12
	bt_max_iter                    =              25
	cart_hess_read                 =           False
	consecutive_backsteps_allowed  =               0
	conv_max_DE                    =           1e-06
	conv_max_disp                  =          0.0012
	conv_max_force                 =          0.0003
	conv_rms_disp                  =              -1
	conv_rms_force                 =              -1
	covalent_connect               =             1.3
	dynamic_level                  =               3
	dynamic_level_max              =               6
	ensure_bt_convergence          =           False
	ext_force_bend                 =              []
	ext_force_cartesian            =              []
	ext_force_dihedral             =              []
	ext_force_distance             =              []
	ext_force_oofp                 =              []
	fix_val_near_pi                =            1.57
	flexible_g_convergence         =           False
	frag_mode                      =          SINGLE
	frag_ref_atoms                 =            None
	freeze_intrafrag               =           False
	frozen_bend                    =              []
	frozen_cartesian               =              []
	frozen_dihedral                =              []
	frozen_distance                =              []
	frozen_oofp                    =              []
	full_hess_every                =              -1
	g_convergence                  =           QCHEM
	generate_intcos_exit           =           False
	geom_maxiter                   =              50
	h_bond_connect                 =             4.3
	hess_update                    =            BFGS
	hess_update_den_tol            =           1e-07
	hess_update_dq_tol             =             0.5
	hess_update_limit              =            True
	hess_update_limit_max          =             1.0
	hess_update_limit_scale        =             0.5
	hess_update_use_last           =               4
	hessian_file                   =            None
	i_max_DE                       =            True
	i_max_disp                     =            True
	i_max_force                    =            True
	i_rms_disp                     =           False
	i_rms_force                    =           False
	i_untampered                   =            True
	include_oofp                   =           False
	interfrag_collinear_tol        =            0.01
	interfrag_coords               =            None
	interfrag_dist_inv             =           False
	interfrag_mode                 =           FIXED
	interfrag_trust                =             0.5
	interfrag_trust_max            =             1.0
	interfrag_trust_min            =           0.001
	interfragment_connect          =             1.8
	intrafrag_hess                 =        SCHLEGEL
	intrafrag_trust                =             0.5
	intrafrag_trust_max            =             1.0
	intrafrag_trust_min            =           0.001
	irc_direction                  =         FORWARD
	irc_points                     =              20
	irc_step_size                  =             0.2
	keep_intcos                    =           False
	linear_bend_threshold          =            3.05
	linesearch                     =           False
	linesearch_step                =             0.1
	max_disp_g_convergence         =          0.0012
	max_energy_g_convergence       =           1e-06
	max_force_g_convergence        =          0.0003
	opt_coordinates                =       REDUNDANT
	opt_type                       =             MIN
	output_type                    =            FILE
	print_lvl                      =               1
	program                        =            psi4
	ranged_bend                    =              []
	ranged_cartesian               =              []
	ranged_dihedral                =              []
	ranged_distance                =              []
	ranged_oofp                    =              []
	redundant_eval_tol             =           1e-10
	rfo_follow_root                =           False
	rfo_normalization_max          =             100
	rfo_root                       =               0
	rms_disp_g_convergence         =          0.0012
	rms_force_g_convergence        =          0.0003
	rsrfo_alpha_max                =     100000000.0
	sd_hessian                     =             1.0
	simple_step_scaling            =           False
	small_bend_fix_threshold       =            0.35
	steepest_descent_type          =         OVERLAP
	step_type                      =             RFO
	test_B                         =           False
	test_derivative_B              =           False
	trajectory                     =           False
	v3d_tors_angle_lim             =           0.017
	v3d_tors_cos_tol               =           1e-10
	working_consecutive_backsteps  =               0
	working_steps_since_last_H     =               0


2023-09-15:09:41:21,720 INFO     [psi4.optking.opt_helper:151] Molsys:

	                            ===> Fragment 1 <== 

	 Z (Atomic Numbers)          Masses                          Geom                  
	       8.000000            15.994915         -0.83474110  0.76657628  0.42358600   
	       6.000000            12.000000          1.79967305  1.01754748 -0.06152046   
	       6.000000            12.000000          2.16180939  2.33021103 -2.59720876   
	       8.000000            15.994915          4.66210124  3.35103364 -2.65780470   
	       6.000000            12.000000          1.86243859  0.48621643 -4.79015177   
	       8.000000            15.994915         -0.74974062  0.07767584 -5.28924480   
	       1.000000             1.007825         -1.00659471 -0.07457079  2.04843314   
	       1.000000             1.007825          2.62715857  2.12270224  1.47992880   
	       1.000000             1.007825          2.63096253 -0.87631111 -0.07790175   
	       1.000000             1.007825          0.86018686  3.93031391 -2.78163293   
	       1.000000             1.007825          4.84262459  4.17214033 -4.28357743   
	       1.000000             1.007825          2.72749377 -1.34455408 -4.36886891   
	       1.000000             1.007825          2.70776933  1.24183324 -6.52020131   
	       1.000000             1.007825         -0.83794567 -1.10111979 -6.69057295   

	 - Coordinate -           - BOHR/RAD -       - ANG/DEG -
	 H(1,8)           =         3.865189           2.045370
	 H(1,9)           =         3.868032           2.046874
	 H(4,10)          =         3.847785           2.036160
	 H(6,12)          =         3.867944           2.046828
	 H(6,13)          =         3.850311           2.037497
	 R(1,2)           =         2.690437           1.423718
	 R(1,7)           =         1.837713           0.972476
	 R(2,3)           =         2.878184           1.523069
	 R(2,8)           =         2.069339           1.095047
	 R(2,9)           =         2.068335           1.094516
	 R(3,4)           =         2.701335           1.429485
	 R(3,5)           =         2.880788           1.524447
	 R(3,10)          =         2.070885           1.095865
	 R(4,11)          =         1.830285           0.968545
	 R(5,6)           =         2.690628           1.423819
	 R(5,12)          =         2.068217           1.094453
	 R(5,13)          =         2.068481           1.094593
	 R(6,14)          =         1.833319           0.970151
	 B(1,2,3)         =         1.901381         108.941128
	 B(1,2,8)         =         1.882899         107.882144
	 B(1,2,9)         =         1.885524         108.032573
	 B(2,1,7)         =         1.868878         107.078802
	 B(2,3,4)         =         1.884483         107.972939
	 B(2,3,5)         =         1.945114         111.446835
	 B(2,3,10)        =         1.930256         110.595500
	 B(3,2,8)         =         1.941610         111.246046
	 B(3,2,9)         =         1.939122         111.103531
	 B(3,4,11)        =         1.855370         106.304889
	 B(3,5,6)         =         1.916953         109.833301
	 B(3,5,12)        =         1.947749         111.597817
	 B(3,5,13)        =         1.939477         111.123820
	 B(4,3,5)         =         1.897583         108.723483
	 B(4,3,10)        =         1.862696         106.724607
	 B(5,3,10)        =         1.940646         111.190826
	 B(5,6,14)        =         1.860975         106.626041
	 B(6,5,12)        =         1.885405         108.025725
	 B(6,5,13)        =         1.872429         107.282278
	 B(8,2,9)         =         1.911546         109.523508
	 B(12,5,13)       =         1.899479         108.832111
	 D(1,2,3,4)       =         2.792527         159.999999
	 D(1,2,3,5)       =        -1.407760         -80.658726
	 D(1,2,3,10)      =         0.760450          43.570591
	 D(2,3,4,11)      =         3.141593         180.000000
	 D(2,3,5,6)       =         1.396263          79.999995
	 D(2,3,5,12)      =        -0.694191         -39.774211
	 D(2,3,5,13)      =        -2.817853        -161.451070
	 D(3,2,1,7)       =         3.141593         180.000000
	 D(3,5,6,14)      =         3.141593         180.000000
	 D(4,3,2,8)       =         0.719091          41.200907
	 D(4,3,2,9)       =        -1.415496         -81.101923
	 D(4,3,5,6)       =        -2.811824        -161.105626
	 D(4,3,5,12)      =         1.380907          79.120168
	 D(4,3,5,13)      =        -0.742754         -42.556691
	 D(5,3,2,8)       =         2.801990         160.542183
	 D(5,3,2,9)       =         0.667403          38.239353
	 D(5,3,4,11)      =         1.028825          58.947351
	 D(6,5,3,10)      =        -0.766081         -43.893181
	 D(7,1,2,8)       =        -1.031780         -59.116632
	 D(7,1,2,9)       =         1.033225          59.199419
	 D(8,2,3,10)      =        -1.312985         -75.228500
	 D(9,2,3,10)      =         2.835613         162.468670
	 D(10,3,4,11)     =        -1.066005         -61.077613
	 D(10,3,5,12)     =        -2.856535        -163.667387
	 D(10,3,5,13)     =         1.302989          74.655754
	 D(12,5,6,14)     =        -1.013531         -58.071027
	 D(13,5,6,14)     =         1.031608          59.106768

2023-09-15:09:41:21,753 INFO     [psi4.driver.task_planner:283] PLANNING Atomic:  keywords={'DYNAMIC_LEVEL': 3, 'function_kwargs': {}}
2023-09-15:09:41:21,757 INFO     [psi4.driver.driver:637] Compute gradient(): method=scf, basis=6-31g*, molecule=mol, nre=261.6763316915109
2023-09-15:09:41:28,239 INFO     [psi4.driver.driver:640] Return gradient(): -342.7936072574003
2023-09-15:09:41:28,240 INFO     [psi4.driver.driver:641] [[-0.00898131  0.00997520 -0.01936153]
 [ 0.01649795  0.00082348 -0.01657551]
 [-0.01163906 -0.00993437  0.00257819]
 [ 0.00764529  0.00168732  0.01769505]
 [ 0.02327829  0.00816148  0.01455738]
 [-0.01177736  0.01268589  0.01575668]
 [-0.00018304 -0.01239775  0.02444803]
 [-0.00414819  0.00220777  0.01023897]
 [-0.00480620 -0.00885041  0.00115595]
 [ 0.00268314  0.01339252 -0.00155216]
 [-0.00161659  0.00810090 -0.02184061]
 [-0.00500315 -0.00951143 -0.00050040]
 [-0.00454956 -0.00070209 -0.00719968]
 [ 0.00259977 -0.01563851 -0.01940036]]
2023-09-15:09:41:28,469 INFO     [psi4.optking.molsys:874] Projected (PHP) Hessian matrix
	   0.030000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.030000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.030000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.030000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.030000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.419053   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.528742
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.300728   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.342358   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.342959   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.410634   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.299422   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
